Controladoria - D.R.E - Resultado Geral Da Empresa 2;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12;_13;_14;_15
Unidades:Supermercado;Periodicidade:Mensal;Período:Março/2025;;;;;;;;;;;;;;
0000000000000000000010Arial>;D.R.E;Ano Anterior;A.V;Periodo Anterior;A.V;Periodo Atual;A.V;A.H;A.H.;Varejo;A.V.;SENA;;EMPRESA;A.V;
 ; ;Mar/24; ;Fev/25; ;Mar/25; ; ; ;Mar/25; ;Mar/25;;Mar/25; ;
 ;RECEITA BRUTA OPERACIONAL;13.477.696,76; ;13.437.117,43; ;14.952.272,69; ;1.515.155,26;11,3%;14.952.272,69; ;406.479,28;0,0003;15.358.751,97; ;
 ;ABATIMENTOS SOBRE VENDAS;248.474,85; ;290.042,63; ;264.551,24; ;-25.491,39;-8,79;264.551,24; ;0,00;;264.551,24; ;
 ;RECEITA BRUTA EFETIVA (Produtos);13.229.221,91; ;13.147.074,80; ;14.687.721,45; ;1.540.646,65;11,7%;14.687.721,45; ; ;;14.687.721,45; ;
 ;RECEITA DE SERVIÇOS;0,00; ;0,00; ;0,00; ; ; ;0,00; ;406.479,28;; ; ;
 ;IMPOSTOS SOBRE VENDAS;819.680,76;6,64%;787.953,80;6,39%;884.244,89;6,42%;96.291,08;12,22;884.244,89; ;14.836,49;;899.081,38; ;
 ;DEVOLUÇÕES DE VENDA;71.744,64; ;27.052,39; ;21.386,35; ; ; ; ; ; ;;21.386,35; ;
 ;RECEITA OPERACIONAL LIQUIDA;12.337.796,51;100,00%;12.332.068,61;100%;13.782.090,21;100%;1.450.021,61;11,8%;13.782.090,21;100%;391.642,79;1;13.767.253,72;100%;
 ;CMV TOTAL;-9.097.203,11;-73,73%;-8.887.621,25;-72,07%;-9.920.198,98;-71,98%;-1.032.577,73;11,6%;-9.920.198,98;-71,98%;0,00;0;-9.920.198,98;-72,06%;
 ;( - ) Custo Merc Vendidas - Produtos;8.836.770,50;71,62%;8.675.957,17;70,35%;9.681.301,71;70,25%;1.005.344,54;11,6%;9.681.301,71;70,25%;0,00;0;9.681.301,71;70,32%;
 ;CMV Devolução de Vendas;51.466,27;0,42%;17.751,56;0,14%;14.426,82;0,12%;-3.324,74;-18,73;14.426,82;0,12%;0,00;0;14.426,82;0,12%;
 ;MARGEM DE VENDA;3.240.593,40;26,27%;3.444.447,36;27,93%;3.861.891,23;28,02%;417.443,87;12,1%;3.861.891,23;28,02%;391.642,79;1,0379;3.847.054,74;27,94%;
 ;DESPESAS VARIAVEIS;577.960,28;4,68%;570.644,31;4,63%;674.410,51;4,89%;103.766,20;18,2%;674.410,51;4,89%;0,00;0;674.410,51;4,90%;
 ;( - ) Despesas c/ vendas;154.833,12;1,25%;132.539,56;1,07%;178.611,85;1,30%;46.072,29;34,8%;178.611,85;1,30%;0,00;0;178.611,85;1,30%;
 ;( - ) Despesas c/ vendas - Financeiras;114.682,25;0,93%;129.803,03;1,05%;151.246,40;1,10%;21.443,37;16,5%;151.246,40;0,00;0,00;0;151.246,40;1,10%;
 ;( - ) Perdas de Mercadorias;163.716,15;1,33%;169.638,41;1,38%;168.245,85;1,22%;36.250,54;-0,82%;168.245,85;1,22%;0,00;0;168.245,85;1,22%;
 ;( - ) Falta de Mercadorias;500.961,94;4,06%;374.497,30;3,04%;400.877,89;2,91%;26.380,59;7,04%;400.877,89;2,91%;0,00;0;400.877,89;2,91%;
 ;Sobra de Mercadorias;344.186,85;2,79%;197.774,62;1,60%;178.215,93;1,29%;-19.558,69;-9,89%;178.215,93;1,29%;0,00;0;178.215,93;1,29%;
 ;( - ) PERDAS TOTAL;308.444,91;2,50%;308.301,72;2,50%;344.552,26;2,50%;36.250,54;11,8%;344.552,26;2,50%;0,00;0;344.552,26;2,50%;
 ;MARGEM DE CONTRIBUIÇÃO;2.662.633,12;21,58%;2.873.803,06;23,30%;3.187.480,73;23,13%;313.677,67;10,9%;3.187.480,73;23,13%;391.642,79;1;3.172.644,23;23,04%;
 ;DESPESAS FIXAS;1.846.705,03;14,97%;2.162.845,80;17,54%;2.245.672,71;16,29%;82.826,91;3,8%;2.245.672,71;16,29%;74.438,69;0,1901;2.208.362,17;16,04%;
 ;( - ) Despesas de Pessoal (Lojas);1.260.482,18;10,22%;1.517.268,86;12,30%;1.489.350,20;10,81%;-27.918,66;-1,8%;1.489.350,20;10,81%;0,00;0;1.489.350,20;11,81%;
 ;( - ) Despesas de Pessoal (Administrativo);100.661,63;0,82%;107.339,57;0,87%;137.130,46;0,99%;29.790,89;27,75%;137.130,46;0,99%;0,00;0;137.130,46;1,00%;
 ;( - ) Despesas Tributarias;9.718,97;0,08%;12.949,15;0,11%;10.424,89;0,08%;-2.524,26;-19,5%;10.424,89;0,08%;0,00;0;10.424,89;0,08%;
 ;( - ) Despesas com Utilidades;110.762,87;0,90%;135.364,74;1,10%;139.444,58;1,01%;4.079,84;3,0%;139.444,58;1,01%;1.153,05;0,0029;140.597,63;1,02%;
 ;( - ) Despesas Manutenção;105.709,29;0,86%;92.616,92;0,75%;112.196,39;0,81%;19.579,47;21,1%;112.196,39;0,81%;0,00;0;112.196,39;0,81%;
 ;( - ) Despesas Informática (T.I.);50.481,00;0,41%;53.768,83;0,44%;71.014,33;0,52%;17.245,50;32,1%;71.014,33;0,52%;0,00;0;71.014,33;0,52%;
 ;( - ) Despesas Honorarios Terceiros;25.769,86;0,21%;92.767,06;0,75%;67.848,32;0,49%;-24.918,74;-26,9%;67.848,32;0,49%;0,00;0;67.848,32;0,49%;
 ;( - ) Despesas Material Expediente;15.589,49;0,13%;29.782,21;0,24%;22.995,42;0,17%;-6.786,79;-22,8%;22.995,42;0,17%;0,00;0;22.995,42;0,17%;
 ;( - ) Despesas de Marketing;100.413,56;0,81%;52.706,72;0,43%;71.677,50;0,52%;18.970,78;36,0%;71.677,50;0,52%;0,00;0;71.677,50;0,52%;
 ;( - ) Despesas com Veiculos;9.930,98;0,08%;26.735,91;0,22%;28.651,96;0,21%;1.916,05;7,2%;28.651,96;0,21%;20.108,54;0,0513;48.760,50;0,35%;
 ;( - ) Alugueis;149.338,41;1,21%;115.312,08;0,94%;111.749,23;0,81%;-3.562,85;-3,1%;111.749,23;0,81%;53.181,00;0,1358;53.181,00;1,20%;
 ;( - ) Despesas Gerais;11.374,64;0,42%;34.687,70;0,28%;36.324,91;0,26%;1.637,21;4,7%;36.324,91;0,26%;0,00;0;36.324,91;0,04%;
 ;( +) Outras Receitas;51.788,99;0,42%;38.384,73;0,31%;12.955,00;0,09%;-25.429,73;-66,2%;12.955,00;0,09%;3,90;0;12.958,90;0,09%;
 ;( +) Bonificação Recebidas;51.738,86;0,42%;70.069,22;0,57%;40.180,48;0,29%;-29.888,74;-42,66;40.180,48;0,29%;0,00;0;40.180,48;0,29%;
 ;DESPESAS OPERACIONAIS;2.424.665,31;19,65%;2.733.490,11;22,17%;2.920.083,22;21,19%;186.593,11;6,8%;2.920.083,22;21,19%;74.438,69;0,1901;2.882.772,68;20,94%;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;EBITDA;815.928,09;6,61%;710.957,26;5,77%;941.808,02;6,83%;230.850,76;32,5%;941.808,02;6,83%;317.204,10;0,8099;964.282,06;7,00%;
 ;( - ) Depreciação / Amortização;86.364,58;0,70%;86.324,48;0,70%;96.474,63;0,70%;10.150,15;11,8%;96.474,63;0,70%;2.741,50;0,007;99.216,13; ;
 ;EBIT;729.563,51;5,91%;624.632,78;5,07%;845.333,39;6,13%;220.700,61;35,3%;845.333,39;6,13%;314.462,60;0,8029;865.065,93;6,28%;
 ;( - ) Resultado Financeiro;60.759,38;0,49%;36.579,21;0,30%;33.563,26;0,00%;-3.015,95;-8,2%;33.563,26;0,24%;5.486,76;0,014;39.050,02; ;
 ;RESULTADO DO PERIODO;668.804,13;5,42%;588.053,57;4,77%;811.770,13;5,89%;223.716,56;38,0%;811.770,13;5,89%;308.975,84;0,7889;826.015,91;6,00%;
 ;( - ) IRPJ / CSLL;67.395,93;0,55%;43.069,15;0,35%;57.827,53;0,42%;14.758,38;34,3%;57.827,53;0,42%;51.847,91;0,1324;109.675,44; ;
 ;RESULTADO LIQUIDO;601.408,20;4,87%;544.984,42;4,42%;753.942,60;5,47%;208.958,18;38,3%;753.942,60;5,47%;257.127,93;0,6565;716.340,47;5,20%;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;DESPESAS NÃO OPERACIONAIS;231.222,65;1,87%;328.408,44;2,66%;372.065,23;2,70%;-43.656,79;13,29%; ; ;88.202,00;0,2252;165.537,18; ;
 ;PRO LABORE TUBERTINO;60.560,62;0,49%;40.128,90;0,33%;36.766,88;0,27;-3.362,02;9,14%; ; ;15.000,00;0,0383;51.766,88; ;
 ;PRO LABORE DIEGO;0,00;0,00%;0,00;0,00%;0,00;0,00%;0,00;-100,00%; ; ;25.000,00;0,0638;25.000,00; ;
 ;PRO LABORE THIAGO;0,00;0,00%;0,00;0,00%;0,00;0,00%;0,00;-100,00%; ; ;24.101,00;0,0615;24.101,00; ;
 ;PRO LABORE PATRICIA;21.844,30;0,18%;0,00;0,00%;0,00;0,00%;0,00;-100,00%;137.130,46; ;24.101,00;0,0615;24.101,00; ;
 ;PRO LABORE EMPRESA;0,00;0,00%;32.766,99;0,27%;39.158,69;0,28%;6.391,70;-16,32%;1.626.480,66; ;0,00;0;39.158,69; ;
 ;TOTAL;1.491,21;0,01%;-700,00;-0,01%;1.409,61;0,01%;2.109,61;-149,66%;1.489.350,20; ; ;; ; ;
 ;CHEQUES DEVOLVIDOS - ( + ) ENTRADAS;7.510,07;0,06%;304,79;0,00%;5.280,32;0,04%;4.975,53;-94,23%; ; ; ;; ; ;
 ;CHEQUES DEVOLVIDOS - ( - ) RECEBIDOS;6.018,86;0,05%;1.004,79;0,01%;3.870,71;0,01%;2.865,92;-74,04%; ; ; ;; ; ;
 ;INVESTIMENTOS REALIZADOS; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;ALUGUÉIS (HOLDING);147.326,52;1,19%;256.212,55;2,08%;294.730,05;2,39%;38.517,50;15,03%; ; ; ;; ; ;
 ;RESULTADO  - LUCRO LIQUIDO;370.185,55;3,00%;216.575,98;1,76%;381.877,37;2,77%; ; ; ; ;168.925,93;0,4313;550.803,29;4,00%;
 ;EMPRESTIMOS E FINANCIAMENTOS;188.126,69;1,52%;200.969,72;1,63%;205.082,78;1,49%; ; ; ; ;1.660,32;;206.743,10; ;
 ;RESULTADO  - APÓS PGTO EMPRESTIMOS;182.058,86;1,48%;15.606,26;0,13%;176.794,59;1,28%; ; ; ; ;167.265,61;;344.060,19; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;CMV FINANCEIRO; ; ;10.853.763,76;78,75%; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;Margem Venda Total;4.109.366,27; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;Margem Dpto menos 55/80;3.490.970,77; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;Margem Dpto 80;213.846,06; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;Margem Dpto 55;171.501,22; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;CMV Devol;14.426,82; ; ; ; ; ; ; ; ; ; ;; ; ;
 ;Margem Liquida;3.861.891,23; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;
