Financeiro - Controladoria Financeira- Monica;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10
Unidades:Supermercado;Periodicidade:Mensal;Período:Julho/2025;;;;;;;;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ;Movimentação Geral;VALOR;P(%); ;Resumo;Movimentação; ; ;;
 ; ;Vendas - Dinheiro;2.757.805,12;17,89%; ;(E) Entradas ==>;16.140.648,81;(I) Saldo Inicial ==>;2.358.541,18;;
 ; ;Vendas Crédito;5.127.795,06;33,26%; ;(S) Saídas ==>;17.487.045,87;(F) Saldo Final ==>;1.012.144,12;;
 ; ;Vendas Débito;5.074.335,60;32,92%; ;(=) Ent - Saídas;-1.346.397,06;(=) Saldo I - Saldo F;-1.346.397,06;;
 ; ;Vendas Clientes;836.962,59;5,43%; ; ; ; ; ;;
 ; ;Vendas PIX;1.482.169,01;9,61%; ;Auditoria Planilha;0,00;E-S <=> F-I;0,00;;
 ; ;Vendas - Cheques;136.218,04;0,88%; ; ; ; ; ;;
 ; ;Total de Vendas Recebidas;15.415.285,42;100,00%; ;Ponto de Equilíbrio;0,00; ; ;;
 ; ;( - ) Recebimentos S/ Movimento de Caixa;368.072,02;2,39%; ; ; ; ; ;;
 ; ;( - ) Deduções;32.513,65;0,21%; ; ; ; ; ;;
 ; ;( = ) Vendas Líquidas em Caixa;15.014.699,75;100,00%; ; ; ; ; ;;
 ; ;( - ) Compras;12.615.808,96;84,02%; ; ; ; ; ;;
 ; ;( = ) Margem de Venda;2.398.890,79;15,98%; ; ; ; ; ;;
 ; ;( - ) Impostos Sobre Vendas;379.054,73;2,52%; ; ; ; ; ;;
 ; ;( +) Acordo Comercias;74.964,95;0,50%; ; ; ; ; ;;
 ; ;( + ) Trocas/Devoluções Recebidas;66.864,98;0,45%; ; ; ; ; ;;
 ; ;( = ) Sub Total de Acordos Comerciais Geral;141.829,93;0,94%; ; ; ; ; ;;
 ; ;( + ) Outras Entradas Operacionais;30.096,90;0,20%; ; ; ; ; ;;
 ; ;( - ) Outras Saídas Operacionais;11.149,19;0,07%; ; ; ; ; ;;
 ; ;( + ) Cheques Devolvidos Recebidos;795,28;0,01%; ; ; ; ; ;;
 ; ;( - ) Cheques Devolvidos;2.470,05;0,02%; ; ; ; ; ;;
 ; ;Lucro Bruto;2.178.938,93;14,51%; ; ; ; ; ;;
 ; ;Custos da Operação; ; ; ; ; ; ; ;;
 ; ;Despesas Tributárias;29.139,97;0,19%; ; ; ; ; ;;
 ; ;Despesas Tributárias - Multas;120.485,10;0,80%; ; ; ; ; ;;
 ; ;Fretes;2.816,99;0,02%; ; ; ; ; ;;
 ; ;Despesas C/ Pessoal;1.372.163,03;9,14%; ; ; ; ; ;;
 ; ;Despesas Administrativas;731.650,42;4,87%; ; ; ; ; ;;
 ; ;Despesas Indedutíveis;17.433,75;0,12%; ; ; ; ; ;;
 ; ;Doações e Patrocínios;3.604,44;0,02%; ; ; ; ; ;;
 ; ;Alugueis;462.620,00;3,08%; ; ; ; ; ;;
 ; ;Taxas Adm de Cartões;160.525,71;1,07%; ; ; ; ; ;;
 ; ;( - ) Recuperação de Despesas;1.239,85;0,01%; ; ; ; ; ;;
 ; ;Total de Custos Operacionais;2.899.199,56;19,31%; ; ; ; ; ;;
 ; ;LUCRO DAS OPERAÇÕES;-720.260,63;-4,80%; ; ; ; ; ;;
 ; ;Resultado Financeiro;16.975,34;0,11%; ; ; ; ; ;;
 ; ;Receita Financeira;25.609,57;0,17%; ; ; ; ; ;;
 ; ;Despesas Financeiras;8.634,23;0,06%; ; ; ; ; ;;
 ; ;Lucro Antes do IR;-703.285,29;-4,68%; ; ; ; ; ;;
 ; ;Imposto de Renda;58.031,50;0,39%; ; ; ; ; ;;
 ; ;Lucro Líquido;-761.316,79;-5,07%; ; ; ; ; ;;
 ; ;Fluxo dos Investimentos & Financiamentos;462.987,15;3,08%; ; ; ; ; ;;
 ; ;SAÍDAS;462.987,15;3,08%; ; ; ; ; ;;
 ; ;( - ) Empréstimos Bancários;234.092,78;1,56%; ; ; ; ; ;;
 ; ;( - ) Parcelamentos; ;0,00%; ; ; ; ; ;;
 ; ;( - ) Imobilizado/Investimentos;228.894,34;1,52%; ; ; ; ; ;;
 ; ;( - )  Juros S/ Empréstimos;0,03;0,00%; ; ; ; ; ;;
 ; ;ENTRADAS; ;0,00%; ; ; ; ; ;;
 ; ;( + )  Empréstimos; ;0,00%; ; ; ; ; ;;
 ; ;( + )  Venda Imobilizados; ;0,00%; ; ; ; ; ;;
 ; ;( + )   Dividendos Outras Empresas; ;0,00%; ; ; ; ; ;;
 ; ;Fluxo dos Adiantamentos;91.667,52;0,61%; ; ; ; ; ;;
 ; ;( - ) Adiantamentos Efetuados;155.071,28; ; ; ; ; ; ;;
 ; ;( + ) Adiantamentos Recebidos;63.403,76; ; ; ; ; ; ;;
 ; ;Fluxo dos Cheques Emitidos;-60.029,13;-0,40%; ; ; ; ; ;;
 ; ;( - ) Cheques Compensados;88.172,09; ; ; ; ; ; ;;
 ; ;( + ) Cheques Emitidos;148.201,22; ; ; ; ; ; ;;
 ; ;NECESSIDADE DE C.G I;-1.255.942,33;-8,36%; ; ; ; ; ;;
 ; ;Acionistas;97.680,07;0,65%; ; ; ; ; ;;
 ; ;Recurso de Ligadas; ; ; ; ; ; ; ;;
 ; ;Recurso Enviado a Ligadas; ; ; ; ; ; ; ;;
 ; ;VARIAÇÃO DE CAIXA;-1.353.622,40;-9,02%; ; ; ; ; ;;
 ; ;Resgate/Consórcios ; ; ; ; ; ; ; ;;
 ; ;Aplicação/Consórcios; ; ; ; ; ; ; ;;
 ; ;Entradas de Correspondentes;65.451,02; ; ; ; ; ; ;;
 ; ;Saída de Correspondentes;58.225,68; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ;Movimento Final;-1.346.397,06; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ;111607/Resgate;0;
 ; ; ; ; ; ; ;Entradas - Total; ;112101/ Clientes a Receber;74533,52;
 ; ; ; ; ; ; ;Resgate;0,00;112150/Pix;18239,09;
 ; ; ; ; ; ; ;111101/Movimento Caixa;2.823.224,55;112210/Convênio Tejotão;0;
 ; ; ; ; ; ; ;112101/Clientes a Receber;345.552,23;112220/ G & C Hoteis;4213,26;
 ; ; ; ; ; ; ;112103/Clientes Boletos;54.460,02;112230/ Tejotão Card 25;955,62;
 ; ; ; ; ; ; ;112111/Ifood;12.929,92;112231/ Pereira & Sales Loterias;704,65;
 ; ; ; ; ; ; ;112149/Creditos Receber;0,00;112232/A Regional;6845,37;
 ; ; ; ; ; ; ;112150/Pix;1.482.169,01;112238/ Parana Veiculos;0;
 ; ; ; ; ; ; ;112210/Convênio Tejotão;0,00;112240/ Esporte Clube Cometa;3564,19;
 ; ; ; ; ; ; ;112213/Tejotão Card;35.931,90;112244/Rossini;5010,08;
 ; ; ; ; ; ; ;112220/GC Hoteis;9.372,73;112250/Tejotao Card - Cartoes;0;
 ; ;VALIDAÇÃO 211104;151.032,16; ; ; ;112230/ Tejotão Card 25;13.688,97;112251/ Pelegrine e Silva;3048,09;
 ; ; ; ; ; ; ;112231/Pereira & Sales;1.245,74;112252/ Livio Rinzler e Outros;3654,61;
 ; ;Serviços Normais;149.849,66; ; ; ;112232/A Regional;10.637,59;112253/Entregas e-commerce;0;
 ; ;Serviços - Investimentos;2.661,59; ; ; ;112234/Sombra Lubrificantes;0,00;112254/CDL- Câmara de Dirigentes Lojistas;1400;
 ; ; ; ; ; ; ;112238/Parana Veiculos;0,00;112259/LF mecanização;0;
 ; ; ; ; ; ; ;112240/Esporte Clube Cometa;6.588,46;112302/Debito-Alelo Ali;2923,02;
 ; ; ; ; ; ; ;112243/Edmar;0,00;112303/Debito -Cabal-voucher;1894,95;
 ; ; ; ; ; ; ;112244/Rossini;11.355,19;112308/Debito-Elo;2738,31;
 ; ; ; ; ; ; ;112248/Entregas a Domicilio;186.768,26;112312/Debito - Maestro;21012,25;
 ; ; ; ; ; ; ;112249/Doações a receber;4.204,44;112319/Debito- Sodexo  Alim;4207,55;
 ; ; ; ; ; ; ;112250/Tejotao Card-Cartoes;8.133,05;112320/Debito - Sodexo  Gift;404,02;
 ; ; ; ; ; ; ;112251/Pelegrine e Silva;10.402,97;112321/Debito - Ticket Alim;2274,1;
 ; ; ; ; ; ; ;112252/Livio Rinzler;7.182,42;112322/Debito - Ticket Restaurante;0;
 ; ; ; ; ; ; ;112253/E-commerce;45.971,73;112323/Debito - Ticket Flex;0;
 ; ; ; ; ; ; ;112254/CDL- Câmara de Dirigentes Lojistas;2.800,00;112326/Debito - Visa Electron;39058,37;
 ; ; ; ; ; ; ;112255/Tejotão Card 10;47.502,88;112327/ Debito - Alelo Refeição;0;
 ; ; ; ; ; ; ;112256/Tejotão Card 15;6.759,43;112329/Debito - VR Ali;1942,72;
 ; ; ; ; ; ; ;112257/Verídiana de Aguia;0,00;112330/Debito - Sodexo Ref;77,96;
 ; ; ; ; ; ; ;112258/Café Tejota;5.669,69;112331/Débito - Sodexo Premium;0;
 ; ; ; ; ; ; ;112259/LF mecanização;9.804,97;112350/Credito -AMEX;1907,68;
 ; ; ; ; ; ; ;112260/Rede Orto;0,00;112351/Credito - Hipercard;0;
 ; ; ; ; ; ; ;112302/Debito-Alelo Ali;135.235,08;112352/Credito - Cabal;0;
 ; ; ; ; ; ; ;112303/Debito - Cabal-voucher;113.916,00;112353/Credito-GoodCard;183,59;
 ; ; ; ; ; ; ;112308/Debito-Elo;495.156,75;112355/Credito - ECX Card;0;
 ; ; ; ; ; ; ;112312/Debito - Maestro;1.646.303,98;112357/Credito - Elo;13376,18;
 ; ; ; ; ; ; ;112311/Devedores Duvidosos;0,00;112358/Debito - Elo Voucher;0;
 ; ; ; ; ; ; ;112319/Debito - Sodexo - Alimentação;218.113,91;112361/Credito - Mastercard;50132,07;
 ; ; ; ; ; ; ;112320/Debito - Sodexo - Gift;9,44;112372/Credito - Visa;36995,25;
 ; ; ; ; ; ; ;112321/Debito - Ticket Alim;168.871,97;112373/Credito - Vale Card;0;
 ; ; ; ; ; ; ;112322/Debito - Ticket Restaurante;350,73;112375/Credito - Policard/Up Brasil;1019,54;
 ; ; ; ; ; ; ;112323/Debito - Ticket Flex;0,00;112379/Credito - Tricard;191,09;
 ; ; ; ; ; ; ;112326/Debito - Visa Electron;2.030.120,87;112380/Debito -VR ref;0;
 ; ; ; ; ; ; ;112327/Debito - Alelo Refeição;23.891,22;112381/Debito - Cabal;0;
 ; ; ; ; ; ; ;112329/Debito - VR Alimentação;163.960,79;112382/Debito- Ben Vale Refeição;0;
 ; ; ; ; ; ; ;112330/Debito - Sodexo Refeição Pass;45.537,32;112383/Debito - Ben Vale Alim;0;
 ; ; ; ; ; ; ;112331/Débito - Sodexo Premium Pass;0,00;112386/Debito-Green Card - Alimentação;0;
 ; ; ; ; ; ; ;112350/Credito - American Express - AMEX;25.646,79;112398/Pic Pay;0;
 ; ; ; ; ; ; ;112351/Credito - Hipercard;0,00;112399/POS;0;
 ; ; ; ; ; ; ;112352/Credito - Cabal;292,39;112417/Credito - Sysprocard;0;
 ; ; ; ; ; ; ;112353/Credito-GoodCard;217,00;112501/Cheque AV;13502,51;
 ; ; ; ; ; ; ;112357/Credito - Elo;428.959,66;112502/Cheque Pre;52062,38;
 ; ; ; ; ; ; ;112358/Debito - Elo Voucher;0,00;112503/Cheque devolvido;2470,05;
 ; ; ; ; ; ; ;112359/Credito - Elo Voucher;0,00;112703/ Devolução de Mercadoria a Receber - RCM;15771,98;
 ; ; ; ; ; ; ;112361/Credito - Mastercard;2.775.034,91;112707/Creditos Trocas em Cobrança;3369,2;
 ; ; ; ; ; ; ;112372/Credito - Visa;1.743.530,78;112985/IRRF a Compensar;3427,78;
 ; ; ; ; ; ; ;112373/Credito - Vale Card;40.050,21;127201/Partic em Outras Sociedades;100;
 ; ; ; ; ; ; ;112375/Credito - Policard/Up Brasil;57.353,04;127203/Aracredi Banco Cooperativa Ltda;0;
 ; ; ; ; ; ; ;112379/Credito - Tricard;53.772,07;211101/Fornec. p/ Revenda;12615808,96;
 ; ; ; ; ; ; ;112380/Debito -VR ref;22.771,96;211102/Fornec p/ Consumo;178933,23;
 ; ; ; ; ; ; ;112381/Debito - Cabal;8.661,92;211103/Fornec de Serviços;402867,53;
 ; ; ; ; ; ; ;112382/Debito- Ben Vale Refeição;0,00;211104/Faturas a Pagar;149849,66;
 ; ; ; ; ; ; ;112383/Debito - Ben Vale Alim;0,00;211105/Fretes a Pagar;2816,99;
 ; ; ; ; ; ; ;112386/Debito-Green Card - Alimentação;103,91;211109/Fornecedor de Investimento;6144,63;
 ; ; ; ; ; ; ;112398/Pic Pay;1.433,66;211110/Fornec desp gerais;17433,75;
 ; ; ; ; ; ; ;112417/Credito - Sysprocard;2.834,30;211201/Obrig Imobilizado;222649,71;
 ; ; ; ; ; ; ;112501/Cheque AV;14.302,31;211301/Salários e Ordenado;512775,53;
 ; ; ; ; ; ; ;112502/Cheque Pre;121.915,73;211302/Férias a Pagar;96709,26;
 ; ; ; ; ; ; ;112503/Cheque devolvido;795,28;211303/ 13º Salário a Pagar;0;
 ; ; ; ; ; ; ;112701/Adiant. a Fornec.;63.403,76;211304/Verbas Resc a Pagar;31973,57;
 ; ; ; ; ; ; ;112702/Acordo Comercial-verbas;51.513,03;211305/Sindicatos a Pagar;206,43;
 ; ; ; ; ; ; ;112703/Devolução RCM;59.085,15;211306/Pensão Alimentícia;2410,8;
 ; ; ; ; ; ; ;112706/Trocas A Indenizar;172,95;211307/Adiant a Func;208860,63;
 ; ; ; ; ; ; ;112707/Trocas em cobrança;45.292,78;211309/Adto 13º Salário;1877,66;
 ; ; ; ; ; ; ;112710/Acordo Comercial-reduz;0,00;211410/Outras Obrig Trabal a Pagar;22523,95;
 ; ; ; ; ; ; ;112711/Acordo Descontos Obt;0,00;211501/ICMS a Recolher;232513,08;
 ; ; ; ; ; ; ;112713/ Acordos Bonificação;145.124,24;211502/PIS a Recolher;24697,07;
 ; ; ; ; ; ; ;112714/Sell Out;0,00;211503/COFINS a Recolher;113837,65;
 ; ; ; ; ; ; ;112799/Cred c/ Fornecedores;0,00;211504/INSS a Recolher;345209,7;
 ; ; ; ; ; ; ;112801/Adto Funcionários;0,00;211505/FGTS a Pagar;79425,6;
 ; ; ; ; ; ; ;112802/Antecipacao de Férias;0,00;211506/IRPJ a Pagar;42140,81;
 ; ; ; ; ; ; ;112807/Quebra de Caixa;2.448,86;211507/CSLL a Pagar;15890,69;
 ; ; ; ; ; ; ;112949/Outras CR;250,07;211508/IPTU a Pagar;12911,16;
 ; ; ; ; ; ; ;112952/Adto Clientes;0,00;211509/IPVA a Pagar;0;
 ; ; ; ; ; ; ;112953/Adto Clientes;27.110,75;211511/Multas a Pagar;0;
 ; ; ; ; ; ; ;121953/Depósitos Judiciais - LP;0,00;211512/Multas Trabalhistas;3729,3;
 ; ; ; ; ; ; ;211902/Contra Vale a Pagar;0,00;211513/ICMS ST à Recolher;8006,93;
 ; ; ; ; ; ; ;211910/Multi Facil - Recarga de celular;0,00;211550/Fornec Tribut a Rec;2000,68;
 ; ; ; ; ; ; ;211911/Corresp. Bancário;0,00;211601/Funrural a Recolher;4779,44;
 ; ; ; ; ; ; ;211925/Acordos Com a Apropriar;0,00;211602/IRRF a Recolher;14118,34;
 ; ; ; ; ; ; ;211945/Cheques P/Pgto.;148.201,22;211603/ISSQN a Recolher;487,98;
 ; ; ; ; ; ; ;211946/Outras Contas a Pagar;0,00;211604/Pis/Cofins/Csll a Recolher;2848,98;
 ; ; ; ; ; ; ;214304( - ) Juros  Aracredi;8.439,51;211605/INSS Retido a Recolher;2683,95;
 ; ; ; ; ; ; ;214306( - ) Juros Safra;16.870,91;211901/Devolução de Vendas a Pagar;32513,65;
 ; ; ; ; ; ; ;313101/Juros Recebidos;2.194,05;211902/Contra Vale a Pagar;405,35;
 ; ; ; ; ; ; ;313102/Descontos Obtidos;9.277,97;211903/Adiant. de Clientes;10736,64;
 ; ; ; ; ; ; ;313105/Rend. Aplic. Financeira;14.128,59;211905/Créd Trocas/Boni Inden;18544,72;
 ; ; ; ; ; ; ;313106/Bônus Correspondente Bancário;31,59;211910/Multi Facil - Recarga de celular;0;
 ; ; ; ; ; ; ;313203/Receitas Eventuais;0,90;211911/Corresp. Bancário;46574,68;
 ; ; ; ; ; ; ;313204/Sobra de Cx Fech;0,00;211913/Alugueis a Pagar;462620;
 ; ; ; ; ; ; ;313206/Acordo Comerc - Verbas;64.067,22;211914/Convênios Terceiros - Folha de Pagamento;52244,32;
 ; ; ; ; ; ; ;313208/Ganho Recarga;286,32;211915/Vale - Cesta Alimentação;97,94;
 ; ; ; ; ; ; ;313209/SOBRA CEASA;0,00;211916/Repasse Recarga de celular;11651;
 ; ; ; ; ; ; ;331110/Encargos Sociais - INSS;0,66;211917/Vale Cesta - Consolidado;0;
 ; ; ; ; ; ; ;331413/Sistemas Monitorados;1.239,19;211920/Adiant. a Fornecedor;155071,28;
 ; ; ; ; ; ; ;333101/Juros Pagos;7,22;211921/Bonificações a Apropriar;121672,32;
 ; ; ; ; ; ; ;333102/Descontos Concedidos;1,74;211925/Acordos Comerciais a Apropriar;64067,22;
 ; ; ; ; ; ; ;333108/ Tarifas Bancárias;0,00;211930/Depositos Judiciais de Terceiros a pagar;0;
 ; ; ; ; ; ; ;333109/Taxas adm Cartoes;0,00;211940/Distrib de Lucro Sócios;97680,07;
 ; ; ; ; ; ; ;333114/Aluguel de P.O.S.;0,00;211945/Cheq Pré P/ Pagam;88172,09;
 ; ; ; ; ; ; ;333206/Perdas s/ Créditos;0,00;211946/Outras Contas Pagar;120485,1;
 ; ; ; ; ; ; ; ; ;211948/Outras Contas a pagar - I;0;
 ; ; ; ; ; ; ; ; ;211949/Outras CP - Fornecedores;0;
 ; ; ; ; ; ; ; ; ;214303/Banco Aracredi;149086,51;
 ; ; ; ; ; ; ; ; ;214305/Banco Safra;85006,27;
 ; ; ; ; ; ; ; ; ;312107/Chargeback;0;
 ; ; ; ; ; ; ; ; ;313102/Descontos Obtidos;0,48;
 ; ; ; ; ; ; ; ; ;313107/Desc Obt - Acordos Comerciais;0;
 ; ; ; ; ; ; ; ; ;321255/( - ) Bonificações;6,05;
 ; ; ; ; ; ; ; ; ;331110/Encargos Sociais - INSS;0;
 ; ; ; ; ; ; ; ; ;331305/Multas Dedutíveis;0;
 ; ; ; ; ; ; ; ; ;332615/Taxas Ifood;1547,57;
 ; ; ; ; ; ; ; ; ;332707/Doações;3604,44;
 ; ; ; ; ; ; ; ; ;333101/Juros Pagos;0,25;
 ; ; ; ; ; ; ; ; ;333102/Desc. Concedidos;736,83;
 ; ; ; ; ; ; ; ; ;333107/IOF;5370,49;
 ; ; ; ; ; ; ; ; ;333108/Tarifas Bancárias;2524,88;
 ; ; ; ; ; ; ; ; ;333109/Taxas adm Cartoes;151284,81;
 ; ; ; ; ; ; ; ; ;333111/Tarifa s/ Cobrança;1,3;
 ; ; ; ; ; ; ; ; ;333114/Aluguel de P.O.S.;2354,52;
 ; ; ; ; ; ; ; ; ;333117/Juros Empr/Financ;25310,45;
 ; ; ; ; ; ; ; ; ;333120/Tarifa  Alelo Ali;67,5;
 ; ; ; ; ; ; ; ; ;333124/Tarifa - Sodexo Alim;111,57;
 ; ; ; ; ; ; ; ; ;333125/Tarifa - Ticket Alim;1999,53;
 ; ; ; ; ; ; ; ; ;333127/ Tarifa Debito - Alelo Refeição;12,6;
 ; ; ; ; ; ; ; ; ;333128/Tarifa- VR Benef;1036,62;
 ; ; ; ; ; ; ; ; ;333129/Tarifa - Sodexo Ref;256,09;
 ; ; ; ; ; ; ; ; ;333130/Tarifa- Sodexo Premium;0;
 ; ; ; ; ; ; ; ; ;333131/Tarifa - AMEX;0;
 ; ; ; ; ; ; ; ; ;333133/Tarifa Credito - Cabal;0;
 ; ; ; ; ; ; ; ; ;333134/ Tarifa GoodCard;4,05;
 ; ; ; ; ; ; ; ; ;333135/Tarifa Cred System;7;
 ; ; ; ; ; ; ; ; ;333136/Tarifa - ECX Card;0;
 ; ; ; ; ; ; ; ; ;333139/Tarifa- Mastercard;0;
 ; ; ; ; ; ; ; ; ;333141/Tarifa - Vale Card;572,6;
 ; ; ; ; ; ; ; ; ;333143/Tarifa- Policard;0;
 ; ; ; ; ; ; ; ; ;333148/Tarifa -UP Brasil;955,38;
 ; ; ; ; ; ; ; ; ;333149/Anuidade C Cred;0;
 ; ; ; ; ; ; ; ; ;333153/Tarifa - Sodexo Gift;54,5;
 ; ; ; ; ; ; ; ; ;333154/Tarifa T.r.;175,58;
 ; ; ; ; ; ; ; ; ;333155/Tarifa Ticket Flex;81,29;
 ; ; ; ; ; ; ; ; ;333156/Tarifa - Ben Visa;0;
 ; ; ; ; ; ; ; ; ;333157/Tarifa - PIX;0;
 ; ; ; ; ; ; ; ; ;333158/Tarifa -Green Card Ref;0;
 ; ; ; ; ; ; ; ; ;333160/Tarifa - Green Card - Alimentação;4,5;
 ; ; ; ; ; ; ; ; ;333206/Perdas c/ Créditos Incobráveis;0;
 ; ; ; ; ; ; ; ; ;333211/Falta de Cx ñ Cobrada;1,15;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;388441,83;
 ; ; ; ; ; ; ; ; ; ;16895654,87;
 ; ; ; ; ; ; ; ; ; ;202949,17;
 ; ; ; ; ; ; ; ; ; ;0;
 ; ; ; ; ; ; ; ; ; ;17487045,87;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
